method,sample_type,seed,training_accuracy,testing_accuracy,training_time,f1_score,roc_auc
HistGradientBoostingClassifier,random,78,0.6982680036463081,0.76,0.029948156006867066,0.7155172413793104,0.8348900187907594
HistGradientBoostingClassifier,random,79,0.6982680036463081,0.7636363636363637,0.028444784024031833,0.7653429602888087,0.870115429418617
HistGradientBoostingClassifier,random,80,0.6900638103919782,0.7709090909090909,0.026428801997099072,0.754863813229572,0.8425728878484784
HistGradientBoostingClassifier,random,81,0.6955332725615314,0.7636363636363637,0.030285799002740532,0.7368421052631579,0.8485483870967742
HistGradientBoostingClassifier,random,82,0.6836827711941659,0.8181818181818182,0.02904951202799566,0.7967479674796748,0.8977445239644328
HistGradientBoostingClassifier,random,83,0.6836827711941659,0.8254545454545454,0.028865166998002678,0.8285714285714286,0.9013011742304031
HistGradientBoostingClassifier,random,84,0.6946216955332726,0.7490909090909091,0.029087281989632174,0.7434944237918215,0.85584
HistGradientBoostingClassifier,random,85,0.6900638103919782,0.7563636363636363,0.02776088801329024,0.7372549019607844,0.8677685950413223
HistGradientBoostingClassifier,random,86,0.7119416590701915,0.7745454545454545,0.028251702984562144,0.7416666666666667,0.8305860805860806
HistGradientBoostingClassifier,random,87,0.6882406563354604,0.7563636363636363,0.02861885802121833,0.780327868852459,0.8813379908965809
HistGradientBoostingClassifier,random,88,0.7037374658158614,0.7490909090909091,0.028706331009743735,0.7112970711297071,0.8395592286501378
HistGradientBoostingClassifier,random,89,0.6873290793072014,0.7745454545454545,0.029570282000349835,0.7615384615384615,0.8587624496715405
HistGradientBoostingClassifier,random,90,0.7092069279854147,0.7454545454545455,0.02945402599289082,0.7244094488188977,0.840282266752855
HistGradientBoostingClassifier,random,91,0.6982680036463081,0.7745454545454545,0.028940617019543424,0.75,0.8538133333333333
HistGradientBoostingClassifier,random,92,0.6763901549680948,0.7781818181818182,0.02833325497340411,0.7607843137254902,0.8903792286145228
HistGradientBoostingClassifier,random,93,0.6927985414767548,0.8363636363636363,0.030720989976543933,0.8421052631578947,0.9199216682544724
HistGradientBoostingClassifier,random,94,0.6864175022789426,0.7854545454545454,0.02865290199406445,0.766798418972332,0.8680622136997976
HistGradientBoostingClassifier,random,95,0.6864175022789426,0.7927272727272727,0.029383955989032984,0.7673469387755102,0.8843005952380952
HistGradientBoostingClassifier,random,96,0.6809480401093893,0.8036363636363636,0.028606095002032816,0.7938931297709924,0.8848
HistGradientBoostingClassifier,random,97,0.6855059252506837,0.8,0.029331077996175736,0.782608695652174,0.8678759257271654
HistGradientBoostingClassifier,random,98,0.6900638103919782,0.7818181818181819,0.03194475302007049,0.7368421052631579,0.8280434782608695
HistGradientBoostingClassifier,random,99,0.6891522333637192,0.8145454545454546,0.028239160019438714,0.7866108786610879,0.8970320368584592
HistGradientBoostingClassifier,neighborwise,0,0.7866909753874203,0.6509090909090909,0.028472164005506784,0.5862068965517241,0.7464644283709382
HistGradientBoostingClassifier,neighborwise,1,0.7739288969917958,0.730909090909091,0.029206664999946952,0.6810344827586207,0.8148547986613408
HistGradientBoostingClassifier,neighborwise,2,0.7912488605287147,0.6872727272727273,0.02817247499478981,0.6324786324786325,0.7626086035176944
HistGradientBoostingClassifier,neighborwise,3,0.7684594348222424,0.730909090909091,0.032455134991323575,0.6696428571428571,0.7879394748553628
HistGradientBoostingClassifier,neighborwise,4,0.7593436645396536,0.68,0.0292020259948913,0.639344262295082,0.7759385480904468
HistGradientBoostingClassifier,neighborwise,5,0.7584320875113947,0.6581818181818182,0.028309053013799712,0.6384615384615384,0.7336667376037455
HistGradientBoostingClassifier,neighborwise,6,0.7711941659070192,0.7236363636363636,0.029030967998551205,0.6859504132231405,0.7390540108660913
HistGradientBoostingClassifier,neighborwise,7,0.7757520510483136,0.6945454545454546,0.030468932003714144,0.625,0.7710159039272964
HistGradientBoostingClassifier,neighborwise,8,0.7857793983591613,0.6581818181818182,0.027768883999669924,0.5727272727272728,0.7377683338781738
HistGradientBoostingClassifier,neighborwise,9,0.7666362807657247,0.6981818181818182,0.027383063978049904,0.6244343891402715,0.7467580782312925
HistGradientBoostingClassifier,neighborwise,10,0.7711941659070192,0.7163636363636363,0.027542380994418636,0.6608695652173913,0.7772785622593068
HistGradientBoostingClassifier,neighborwise,11,0.7839562443026435,0.610909090909091,0.02870089199859649,0.5244444444444445,0.657053394858273
HistGradientBoostingClassifier,neighborwise,12,0.7693710118505014,0.7054545454545454,0.028266832989174873,0.6431718061674009,0.7438709677419354
HistGradientBoostingClassifier,neighborwise,13,0.7812215132178669,0.6909090909090909,0.028510128002380952,0.6502057613168725,0.7673118279569893
HistGradientBoostingClassifier,neighborwise,14,0.7584320875113947,0.6254545454545455,0.0266250409767963,0.5253456221198156,0.714232449131778
HistGradientBoostingClassifier,neighborwise,15,0.7693710118505014,0.7054545454545454,0.028545403009047732,0.6746987951807228,0.8154269972451791
HistGradientBoostingClassifier,neighborwise,16,0.7693710118505014,0.6218181818181818,0.0267917120072525,0.5478260869565217,0.6850381023934743
HistGradientBoostingClassifier,neighborwise,17,0.7666362807657247,0.6909090909090909,0.02970517598441802,0.6222222222222222,0.7749648382559775
HistGradientBoostingClassifier,neighborwise,18,0.772105742935278,0.6363636363636364,0.02732133900281042,0.5967741935483871,0.7224005134788191
HistGradientBoostingClassifier,neighborwise,19,0.7793983591613491,0.6690909090909091,0.02624994100187905,0.6285714285714286,0.7482280757431503
HistGradientBoostingClassifier,neighborwise,20,0.7657247037374658,0.72,0.026889923989074305,0.6384976525821596,0.7864656005151873
HistGradientBoostingClassifier,neighborwise,21,0.7921604375569735,0.6945454545454546,0.027669609989970922,0.6470588235294118,0.7804028715311262
HistGradientBoostingClassifier,neighborwise,22,0.7547857793983591,0.7090909090909091,0.02691106402198784,0.6721311475409836,0.788
HistGradientBoostingClassifier,neighborwise,23,0.7885141294439381,0.6290909090909091,0.026420729991514236,0.5785123966942148,0.7059573112456197
HistGradientBoostingClassifier,neighborwise,24,0.7857793983591613,0.6327272727272727,0.026021152996690944,0.6039215686274509,0.7194524342175349
HistGradientBoostingClassifier,neighborwise,25,0.7675478577939836,0.730909090909091,0.02636885197716765,0.672566371681416,0.776179823159689
HistGradientBoostingClassifier,neighborwise,26,0.7839562443026435,0.6690909090909091,0.02777542601688765,0.6026200873362445,0.7692972039296124
HistGradientBoostingClassifier,neighborwise,27,0.7748404740200547,0.6981818181818182,0.027640405984129757,0.6139534883720931,0.7810670136629798
HistGradientBoostingClassifier,neighborwise,28,0.8012762078395624,0.6836363636363636,0.027703033003490418,0.6390041493775933,0.7330445014976466
HistGradientBoostingClassifier,neighborwise,29,0.7584320875113947,0.6909090909090909,0.027998495002975687,0.6473029045643154,0.7798647633358378
HistGradientBoostingClassifier,neighborwise,30,0.772105742935278,0.6181818181818182,0.027452084992546588,0.5945945945945946,0.7023191782272582
HistGradientBoostingClassifier,neighborwise,31,0.7793983591613491,0.7090909090909091,0.02738093101652339,0.6638655462184874,0.7559645903055165
HistGradientBoostingClassifier,neighborwise,32,0.764813126709207,0.6872727272727273,0.02720493299420923,0.6293103448275862,0.7549019607843137
HistGradientBoostingClassifier,neighborwise,33,0.7812215132178669,0.6727272727272727,0.02877172699663788,0.6120689655172413,0.7186559139784946
HistGradientBoostingClassifier,neighborwise,34,0.7766636280765725,0.6545454545454545,0.028650250984355807,0.6090534979423868,0.7112032312925171
HistGradientBoostingClassifier,neighborwise,35,0.7903372835004557,0.6654545454545454,0.02806501797749661,0.6101694915254238,0.7358126721763085
HistGradientBoostingClassifier,neighborwise,36,0.763901549680948,0.7127272727272728,0.0357656049891375,0.639269406392694,0.7891618185735834
HistGradientBoostingClassifier,neighborwise,37,0.7556973564266181,0.6618181818181819,0.026896527997450903,0.5674418604651162,0.7175466666666668
HistGradientBoostingClassifier,neighborwise,38,0.763901549680948,0.7018181818181818,0.02844096999615431,0.6403508771929824,0.7858355437665783
HistGradientBoostingClassifier,neighborwise,39,0.7702825888787602,0.7127272727272728,0.02778284199303016,0.6638297872340425,0.7637795275590551
HistGradientBoostingClassifier,neighborwise,40,0.7693710118505014,0.6545454545454545,0.027252180996583775,0.5851528384279476,0.7139668367346937
HistGradientBoostingClassifier,neighborwise,41,0.780309936189608,0.7272727272727273,0.02823142899433151,0.6753246753246753,0.7548946584379655
HistGradientBoostingClassifier,neighborwise,42,0.7766636280765725,0.6763636363636364,0.026716683991253376,0.6147186147186147,0.7389870185145775
HistGradientBoostingClassifier,neighborwise,43,0.7666362807657247,0.6945454545454546,0.026811331015778705,0.6037735849056604,0.7817773979918821
HistGradientBoostingClassifier,neighborwise,44,0.7757520510483136,0.6872727272727273,0.02850050199776888,0.6416666666666667,0.7472655835191675
HistGradientBoostingClassifier,neighborwise,45,0.7420237010027347,0.7345454545454545,0.029543167009251192,0.6755555555555556,0.7895861448493027
HistGradientBoostingClassifier,neighborwise,46,0.7684594348222424,0.6872727272727273,0.029682193999178708,0.6587301587301587,0.7590284435922021
HistGradientBoostingClassifier,neighborwise,47,0.7511394712853237,0.6472727272727272,0.026708828983828425,0.5764192139737991,0.7136021505376343
HistGradientBoostingClassifier,neighborwise,48,0.7675478577939836,0.6872727272727273,0.02845338301267475,0.6504065040650406,0.7729637888924284
HistGradientBoostingClassifier,neighborwise,49,0.7611668185961714,0.7018181818181818,0.029561520990682766,0.672,0.7717333333333334
HistGradientBoostingClassifier,neighborwise,50,0.7611668185961714,0.7345454545454545,0.02850150698213838,0.6666666666666666,0.7609139784946236
HistGradientBoostingClassifier,neighborwise,51,0.7693710118505014,0.64,0.02692817698698491,0.5638766519823789,0.7397282608695653
HistGradientBoostingClassifier,neighborwise,52,0.7629899726526892,0.68,0.029550711013143882,0.6302521008403361,0.7536975062074922
HistGradientBoostingClassifier,neighborwise,53,0.7693710118505014,0.7418181818181818,0.027861692011356354,0.710204081632653,0.77296
HistGradientBoostingClassifier,neighborwise,54,0.7556973564266181,0.7272727272727273,0.028893365000840276,0.6543778801843319,0.7671380762172082
HistGradientBoostingClassifier,neighborwise,55,0.764813126709207,0.7090909090909091,0.02714583498891443,0.6078431372549019,0.7239673913043478
HistGradientBoostingClassifier,neighborwise,56,0.7502278942570647,0.610909090909091,0.0267636839998886,0.4880382775119617,0.6440074496056091
HistGradientBoostingClassifier,neighborwise,57,0.7921604375569735,0.6836363636363636,0.026787544979015365,0.583732057416268,0.7338972023422251
HistGradientBoostingClassifier,neighborwise,58,0.7885141294439381,0.610909090909091,0.02710495999781415,0.5560165975103735,0.6637578108166344
HistGradientBoostingClassifier,neighborwise,59,0.7684594348222424,0.64,0.030336247000377625,0.5308056872037915,0.6806650113354205
HistGradientBoostingClassifier,neighborwise,60,0.7784867821330902,0.6618181818181819,0.02701681398320943,0.5974025974025974,0.7074731182795698
HistGradientBoostingClassifier,neighborwise,61,0.7711941659070192,0.7272727272727273,0.028009898000163957,0.6606334841628959,0.7756473287446739
HistGradientBoostingClassifier,neighborwise,62,0.7921604375569735,0.6763636363636364,0.026821958017535508,0.5658536585365853,0.7040336134453782
HistGradientBoostingClassifier,neighborwise,63,0.7784867821330902,0.7090909090909091,0.027394208998885006,0.6330275229357798,0.7541630148992113
HistGradientBoostingClassifier,neighborwise,64,0.7857793983591613,0.7018181818181818,0.030844988010358065,0.6403508771929824,0.7575543478260869
HistGradientBoostingClassifier,neighborwise,65,0.773017319963537,0.6945454545454546,0.029855311004212126,0.671875,0.8056505020294809
HistGradientBoostingClassifier,neighborwise,66,0.772105742935278,0.6509090909090909,0.028283028019359335,0.5789473684210527,0.7364456233421751
HistGradientBoostingClassifier,neighborwise,67,0.8003646308113036,0.6472727272727272,0.02891734999138862,0.5446009389671361,0.7509139784946236
HistGradientBoostingClassifier,neighborwise,68,0.7684594348222424,0.64,0.028412418003426865,0.5959183673469388,0.73936
HistGradientBoostingClassifier,neighborwise,69,0.763901549680948,0.6327272727272727,0.029216599999926984,0.547085201793722,0.7040356337876998
HistGradientBoostingClassifier,neighborwise,70,0.773017319963537,0.7454545454545455,0.02904653100995347,0.7131147540983607,0.8308153862637953
HistGradientBoostingClassifier,neighborwise,71,0.7711941659070192,0.7018181818181818,0.02891182800522074,0.646551724137931,0.7685943817833581
HistGradientBoostingClassifier,neighborwise,72,0.7839562443026435,0.7090909090909091,0.02955010998994112,0.6491228070175439,0.7771733333333334
HistGradientBoostingClassifier,neighborwise,73,0.772105742935278,0.6945454545454546,0.028668538987403736,0.6557377049180327,0.7553315649867374
HistGradientBoostingClassifier,neighborwise,74,0.7748404740200547,0.6327272727272727,0.03013047599233687,0.5774058577405857,0.6422179610099072
HistGradientBoostingClassifier,neighborwise,75,0.7684594348222424,0.6836363636363636,0.028508227987913415,0.6200873362445415,0.7446512623020967
HistGradientBoostingClassifier,neighborwise,76,0.7711941659070192,0.6618181818181819,0.028488582000136375,0.6172839506172839,0.7479636094361578
HistGradientBoostingClassifier,neighborwise,77,0.7848678213309025,0.6727272727272727,0.030177584005286917,0.6120689655172413,0.7208771370924922
HistGradientBoostingClassifier,neighborwise,78,0.7903372835004557,0.6472727272727272,0.029228813014924526,0.5488372093023256,0.7126119155521168
HistGradientBoostingClassifier,neighborwise,79,0.763901549680948,0.6436363636363637,0.028356916009215638,0.6259541984732825,0.7235518373398284
HistGradientBoostingClassifier,neighborwise,80,0.7657247037374658,0.7090909090909091,0.029316828004084527,0.6638655462184874,0.7286656735475634
HistGradientBoostingClassifier,neighborwise,81,0.7484047402005469,0.6872727272727273,0.028926049009896815,0.6293103448275862,0.7558064516129032
HistGradientBoostingClassifier,neighborwise,82,0.7711941659070192,0.68,0.02921276300912723,0.6239316239316239,0.7725005421817394
HistGradientBoostingClassifier,neighborwise,83,0.7584320875113947,0.6690909090909091,0.030195476982044056,0.6094420600858369,0.7475933566063684
HistGradientBoostingClassifier,neighborwise,84,0.7876025524156791,0.72,0.03024747400195338,0.6751054852320675,0.7604533333333333
HistGradientBoostingClassifier,neighborwise,85,0.772105742935278,0.6618181818181819,0.027987236011540517,0.6204081632653061,0.7457088366179275
HistGradientBoostingClassifier,neighborwise,86,0.7666362807657247,0.7163636363636363,0.029348987009143457,0.6578947368421053,0.7662680456798103
HistGradientBoostingClassifier,neighborwise,87,0.7666362807657247,0.68,0.02917060599429533,0.65625,0.7586535408066053
HistGradientBoostingClassifier,neighborwise,88,0.7830446672743847,0.6727272727272727,0.029040332010481507,0.5871559633027523,0.7796143250688705
HistGradientBoostingClassifier,neighborwise,89,0.7748404740200547,0.7272727272727273,0.028750208992278203,0.6835443037974683,0.7829518965882603
HistGradientBoostingClassifier,neighborwise,90,0.7739288969917958,0.6618181818181819,0.02907258301274851,0.579185520361991,0.7382029734970911
HistGradientBoostingClassifier,neighborwise,91,0.780309936189608,0.6509090909090909,0.02943565000896342,0.5675675675675675,0.6749866666666666
HistGradientBoostingClassifier,neighborwise,92,0.7857793983591613,0.6727272727272727,0.028530500014312565,0.6120689655172413,0.7189183365653954
HistGradientBoostingClassifier,neighborwise,93,0.7948951686417502,0.6436363636363637,0.02791337898815982,0.6048387096774194,0.6787339896263365
HistGradientBoostingClassifier,neighborwise,94,0.7657247037374658,0.6327272727272727,0.02973504798137583,0.5429864253393665,0.7066687972728241
HistGradientBoostingClassifier,neighborwise,95,0.7693710118505014,0.6727272727272727,0.030440836009802297,0.64,0.7321428571428572
HistGradientBoostingClassifier,neighborwise,96,0.7711941659070192,0.6472727272727272,0.028230680007254705,0.5836909871244635,0.7442133333333333
HistGradientBoostingClassifier,neighborwise,97,0.7629899726526892,0.6945454545454546,0.027760666009271517,0.6410256410256411,0.7492218525276377
HistGradientBoostingClassifier,neighborwise,98,0.7739288969917958,0.7054545454545454,0.029687091999221593,0.6334841628959276,0.7753260869565217
HistGradientBoostingClassifier,neighborwise,99,0.7866909753874203,0.6654545454545454,0.02941280000959523,0.6260162601626016,0.7546876674166935
HistGradientBoostingClassifier,nonlinearwise,0,0.8814949863263446,0.6690909090909091,0.029629041004227474,0.5603864734299517,0.6979380330346541
HistGradientBoostingClassifier,nonlinearwise,1,0.8824065633546034,0.7018181818181818,0.0289025449892506,0.5980392156862745,0.7117024722012307
HistGradientBoostingClassifier,nonlinearwise,2,0.8824065633546034,0.6690909090909091,0.028695731016341597,0.6127659574468085,0.7121741894469167
HistGradientBoostingClassifier,nonlinearwise,3,0.8787602552415679,0.7490909090909091,0.03120433198637329,0.6532663316582915,0.7759234534935469
HistGradientBoostingClassifier,nonlinearwise,4,0.8678213309024613,0.7054545454545454,0.02964655397227034,0.6301369863013698,0.7546792167045331
HistGradientBoostingClassifier,nonlinearwise,5,0.886052871467639,0.6181818181818182,0.02792364900233224,0.5291479820627802,0.6754096616301342
HistGradientBoostingClassifier,nonlinearwise,6,0.8924339106654512,0.6727272727272727,0.02842087799217552,0.5673076923076923,0.768775966762544
HistGradientBoostingClassifier,nonlinearwise,7,0.8824065633546034,0.6436363636363637,0.028488043986726552,0.5050505050505051,0.7156226333441524
HistGradientBoostingClassifier,nonlinearwise,8,0.8723792160437557,0.7272727272727273,0.02871331397909671,0.6192893401015228,0.7984635501797973
HistGradientBoostingClassifier,nonlinearwise,9,0.8878760255241568,0.6836363636363636,0.02889244697871618,0.6098654708520179,0.7585565476190476
HistGradientBoostingClassifier,nonlinearwise,10,0.8896991795806746,0.7127272727272728,0.028096561989514157,0.639269406392694,0.7420838682071031
HistGradientBoostingClassifier,nonlinearwise,11,0.8687329079307201,0.7236363636363636,0.02863942601834424,0.6122448979591837,0.7482421445836079
HistGradientBoostingClassifier,nonlinearwise,12,0.8742023701002735,0.6981818181818182,0.028595964977284893,0.6028708133971292,0.7538709677419355
HistGradientBoostingClassifier,nonlinearwise,13,0.8787602552415679,0.7054545454545454,0.029172398993978277,0.6124401913875598,0.7483333333333333
HistGradientBoostingClassifier,nonlinearwise,14,0.8723792160437557,0.6690909090909091,0.029278776986757293,0.5991189427312775,0.720730797912006
HistGradientBoostingClassifier,nonlinearwise,15,0.8796718322698268,0.7018181818181818,0.02704001299571246,0.652542372881356,0.7208624708624709
HistGradientBoostingClassifier,nonlinearwise,16,0.8796718322698268,0.6909090909090909,0.027429899026174098,0.6118721461187214,0.7612428893420629
HistGradientBoostingClassifier,nonlinearwise,17,0.8805834092980857,0.6363636363636364,0.029221589997177944,0.5726495726495726,0.6704533160229362
HistGradientBoostingClassifier,nonlinearwise,18,0.8742023701002735,0.730909090909091,0.026981525006704032,0.6782608695652174,0.7796854942233633
HistGradientBoostingClassifier,nonlinearwise,19,0.8833181403828624,0.6945454545454546,0.027758173004258424,0.65,0.7301914736062626
HistGradientBoostingClassifier,nonlinearwise,20,0.8696444849589791,0.7127272727272728,0.02898962199105881,0.6255924170616114,0.7662874315766877
HistGradientBoostingClassifier,nonlinearwise,21,0.8769371011850501,0.72,0.028792122000595555,0.6607929515418502,0.7573663345119468
HistGradientBoostingClassifier,nonlinearwise,22,0.8714676390154968,0.7454545454545455,0.02821673799189739,0.6759259259259259,0.7824
HistGradientBoostingClassifier,nonlinearwise,23,0.877848678213309,0.6654545454545454,0.028242467989912257,0.6101694915254238,0.6984708505893596
HistGradientBoostingClassifier,nonlinearwise,24,0.8705560619872379,0.6981818181818182,0.02795180500834249,0.6375545851528385,0.71204857782039
HistGradientBoostingClassifier,nonlinearwise,25,0.8769371011850501,0.7127272727272728,0.029533854976762086,0.6425339366515838,0.733567700010653
HistGradientBoostingClassifier,nonlinearwise,26,0.8760255241567912,0.7018181818181818,0.029795673995977268,0.6132075471698113,0.7504588146388859
HistGradientBoostingClassifier,nonlinearwise,27,0.8851412944393802,0.68,0.0281765449908562,0.580952380952381,0.7310507482108002
HistGradientBoostingClassifier,nonlinearwise,28,0.877848678213309,0.6581818181818182,0.02689692602143623,0.5727272727272728,0.7043217800599059
HistGradientBoostingClassifier,nonlinearwise,29,0.8687329079307201,0.7127272727272728,0.026301684993086383,0.658008658008658,0.7228185038102393
HistGradientBoostingClassifier,nonlinearwise,30,0.8896991795806746,0.6436363636363637,0.027757643023505807,0.5882352941176471,0.7066080694694483
HistGradientBoostingClassifier,nonlinearwise,31,0.8851412944393802,0.7381818181818182,0.028559658996528015,0.6666666666666666,0.7864622692432258
HistGradientBoostingClassifier,nonlinearwise,32,0.8760255241567912,0.6581818181818182,0.029359691019635648,0.584070796460177,0.7078754578754578
HistGradientBoostingClassifier,nonlinearwise,33,0.8924339106654512,0.6472727272727272,0.027029101009247825,0.5358851674641149,0.6947849462365592
HistGradientBoostingClassifier,nonlinearwise,34,0.8787602552415679,0.7090909090909091,0.029131175979273394,0.6551724137931034,0.7419217687074829
HistGradientBoostingClassifier,nonlinearwise,35,0.8732907930720146,0.6909090909090909,0.029023543000221252,0.5728643216080402,0.7195041322314049
HistGradientBoostingClassifier,nonlinearwise,36,0.8769371011850501,0.68,0.02950029299245216,0.5510204081632653,0.7436436112906701
HistGradientBoostingClassifier,nonlinearwise,37,0.8833181403828624,0.6509090909090909,0.028651271015405655,0.5514018691588785,0.7384000000000001
HistGradientBoostingClassifier,nonlinearwise,38,0.8787602552415679,0.7054545454545454,0.02903640898875892,0.64,0.78026525198939
HistGradientBoostingClassifier,nonlinearwise,39,0.8723792160437557,0.7345454545454545,0.026291866990504786,0.669683257918552,0.7701638646520537
HistGradientBoostingClassifier,nonlinearwise,40,0.8787602552415679,0.6618181818181819,0.02832766599021852,0.5903083700440529,0.7482993197278911
HistGradientBoostingClassifier,nonlinearwise,41,0.886964448495898,0.68,0.026867123000556603,0.6173913043478261,0.7416471589699937
HistGradientBoostingClassifier,nonlinearwise,42,0.8678213309024613,0.6509090909090909,0.026738471002317965,0.5514018691588785,0.7264843583741221
HistGradientBoostingClassifier,nonlinearwise,43,0.8705560619872379,0.7163636363636363,0.02917042898479849,0.6637931034482759,0.794434949797052
HistGradientBoostingClassifier,nonlinearwise,44,0.8796718322698268,0.7054545454545454,0.029008527024416253,0.6553191489361702,0.7316024211532335
HistGradientBoostingClassifier,nonlinearwise,45,0.8760255241567912,0.72,0.03107287100283429,0.5698324022346368,0.7449955015744489
HistGradientBoostingClassifier,nonlinearwise,46,0.8760255241567912,0.6981818181818182,0.028124028001911938,0.6139534883720931,0.7435815489506765
HistGradientBoostingClassifier,nonlinearwise,47,0.8559708295350957,0.6545454545454545,0.028331564011750743,0.5410628019323671,0.7276344086021506
HistGradientBoostingClassifier,nonlinearwise,48,0.8751139471285324,0.6836363636363636,0.028410992003045976,0.6027397260273972,0.7574599129234364
HistGradientBoostingClassifier,nonlinearwise,49,0.8851412944393802,0.7127272727272728,0.02916881602141075,0.6325581395348837,0.7734933333333334
HistGradientBoostingClassifier,nonlinearwise,50,0.8723792160437557,0.730909090909091,0.029365524009335786,0.6372549019607843,0.7596774193548387
HistGradientBoostingClassifier,nonlinearwise,51,0.877848678213309,0.6872727272727273,0.028510468982858583,0.5865384615384616,0.7234782608695652
HistGradientBoostingClassifier,nonlinearwise,52,0.886964448495898,0.730909090909091,0.0280691759835463,0.6782608695652174,0.7464644283709382
HistGradientBoostingClassifier,nonlinearwise,53,0.8796718322698268,0.68,0.02810336899710819,0.6,0.7432533333333333
HistGradientBoostingClassifier,nonlinearwise,54,0.8787602552415679,0.6872727272727273,0.025484901998424903,0.5656565656565656,0.7096513008744467
HistGradientBoostingClassifier,nonlinearwise,55,0.877848678213309,0.7381818181818182,0.02757231701980345,0.64,0.7905978260869564
HistGradientBoostingClassifier,nonlinearwise,56,0.8742023701002735,0.7381818181818182,0.026842244988074526,0.64,0.8207712532865907
HistGradientBoostingClassifier,nonlinearwise,57,0.8824065633546034,0.7054545454545454,0.02767032998963259,0.6197183098591549,0.7955432661027977
HistGradientBoostingClassifier,nonlinearwise,58,0.8796718322698268,0.6363636363636364,0.029405788984149694,0.5098039215686274,0.7019500107735401
HistGradientBoostingClassifier,nonlinearwise,59,0.8805834092980857,0.7054545454545454,0.02861037600087002,0.5803108808290155,0.7634675591061211
HistGradientBoostingClassifier,nonlinearwise,60,0.8796718322698268,0.7054545454545454,0.027942890010308474,0.6048780487804878,0.7461827956989248
HistGradientBoostingClassifier,nonlinearwise,61,0.8805834092980857,0.7163636363636363,0.028005075990222394,0.6176470588235294,0.7584398557849886
HistGradientBoostingClassifier,nonlinearwise,62,0.886052871467639,0.7127272727272728,0.028600775985978544,0.5906735751295337,0.7670028011204482
HistGradientBoostingClassifier,nonlinearwise,63,0.8924339106654512,0.7054545454545454,0.028304222010774538,0.592964824120603,0.7111634531113058
HistGradientBoostingClassifier,nonlinearwise,64,0.8641750227894257,0.64,0.02803749599843286,0.45901639344262296,0.66
HistGradientBoostingClassifier,nonlinearwise,65,0.8851412944393802,0.6836363636363636,0.02787881897529587,0.5953488372093023,0.7294381542405469
HistGradientBoostingClassifier,nonlinearwise,66,0.8796718322698268,0.6763636363636364,0.028918062016600743,0.6079295154185022,0.7221220159151194
HistGradientBoostingClassifier,nonlinearwise,67,0.8851412944393802,0.6872727272727273,0.027286595985060558,0.6126126126126126,0.7226612903225806
HistGradientBoostingClassifier,nonlinearwise,68,0.8933454876937101,0.6909090909090909,0.027629749005427584,0.5971563981042654,0.7234133333333332
HistGradientBoostingClassifier,nonlinearwise,69,0.8723792160437557,0.6618181818181819,0.027870796009665355,0.579185520361991,0.7403670709455834
HistGradientBoostingClassifier,nonlinearwise,70,0.8824065633546034,0.6945454545454546,0.027824290009448305,0.5922330097087378,0.7267759562841531
HistGradientBoostingClassifier,nonlinearwise,71,0.8824065633546034,0.6872727272727273,0.028912691021105275,0.6194690265486725,0.6952543094275377
HistGradientBoostingClassifier,nonlinearwise,72,0.8796718322698268,0.7127272727272728,0.02916712500154972,0.6291079812206573,0.7738666666666667
HistGradientBoostingClassifier,nonlinearwise,73,0.8924339106654512,0.6727272727272727,0.02955639301217161,0.6017699115044248,0.7161273209549072
HistGradientBoostingClassifier,nonlinearwise,74,0.886052871467639,0.6909090909090909,0.028102890006266534,0.5933014354066986,0.7849685735591774
HistGradientBoostingClassifier,nonlinearwise,75,0.8833181403828624,0.6872727272727273,0.030408803024329245,0.6324786324786325,0.7273480958493794
HistGradientBoostingClassifier,nonlinearwise,76,0.8842297174111212,0.7054545454545454,0.028114860993809998,0.64,0.7740928805670158
HistGradientBoostingClassifier,nonlinearwise,77,0.8732907930720146,0.6981818181818182,0.027865376003319398,0.6139534883720931,0.7408410321758522
HistGradientBoostingClassifier,nonlinearwise,78,0.8787602552415679,0.7345454545454545,0.030469134013401344,0.5966850828729282,0.7809771194871228
HistGradientBoostingClassifier,nonlinearwise,79,0.8769371011850501,0.6981818181818182,0.029512529989005998,0.6612244897959184,0.7667584454092978
HistGradientBoostingClassifier,nonlinearwise,80,0.8769371011850501,0.7418181818181818,0.029655177000677213,0.6899563318777293,0.8305490529899979
HistGradientBoostingClassifier,nonlinearwise,81,0.8742023701002735,0.7236363636363636,0.028893236012663692,0.638095238095238,0.7837634408602151
HistGradientBoostingClassifier,nonlinearwise,82,0.8760255241567912,0.6945454545454546,0.030307601991808042,0.5841584158415841,0.7208848405985686
HistGradientBoostingClassifier,nonlinearwise,83,0.877848678213309,0.72,0.029094550001900643,0.6831275720164609,0.8065693430656934
HistGradientBoostingClassifier,nonlinearwise,84,0.8824065633546034,0.7054545454545454,0.027521056006662548,0.6334841628959276,0.7510666666666667
HistGradientBoostingClassifier,nonlinearwise,85,0.8787602552415679,0.6763636363636364,0.027123822015710175,0.5972850678733032,0.7202797202797202
HistGradientBoostingClassifier,nonlinearwise,86,0.8814949863263446,0.6945454545454546,0.027847172983456403,0.6074766355140186,0.7370717517776342
HistGradientBoostingClassifier,nonlinearwise,87,0.8678213309024613,0.6654545454545454,0.028504378016805276,0.6134453781512605,0.71657669101302
