method,sample_type,seed,training_accuracy,testing_accuracy,training_time,f1_score,roc_auc
AdaBoostClassifier,neighborwise,43,0.699179580674567,0.7090909090909091,0.029712644987739623,0.6153846153846154,0.8272270882290109
AdaBoostClassifier,neighborwise,44,0.7465815861440291,0.7418181818181818,0.030280141974799335,0.6926406926406926,0.8150419454178612
AdaBoostClassifier,neighborwise,45,0.6864175022789426,0.7672727272727272,0.029998736979905516,0.6981132075471698,0.8730600539811066
AdaBoostClassifier,neighborwise,46,0.7010027347310848,0.7127272727272728,0.029696423996938393,0.6550218340611353,0.8106157451795036
AdaBoostClassifier,neighborwise,47,0.699179580674567,0.6872727272727273,0.029720932012423873,0.6126126126126126,0.7641129032258065
AdaBoostClassifier,neighborwise,48,0.7092069279854147,0.72,0.029696094017708674,0.6695278969957081,0.8316342784326218
AdaBoostClassifier,neighborwise,49,0.7110300820419325,0.6872727272727273,0.029844636999769136,0.6416666666666667,0.7934666666666667
AdaBoostClassifier,neighborwise,50,0.682771194165907,0.7163636363636363,0.029771846981020644,0.6285714285714286,0.8349193548387097
AdaBoostClassifier,neighborwise,51,0.6855059252506837,0.7381818181818182,0.029822092998074368,0.6666666666666666,0.7955434782608696
AdaBoostClassifier,neighborwise,52,0.6900638103919782,0.8290909090909091,0.029711192997638136,0.7661691542288557,0.823680233185793
AdaBoostClassifier,neighborwise,53,0.7019143117593437,0.7272727272727273,0.031789363973075524,0.6938775510204082,0.88992
AdaBoostClassifier,neighborwise,54,0.6955332725615314,0.8145454545454546,0.030140818998916075,0.7411167512690355,0.8394958436791536
AdaBoostClassifier,neighborwise,55,0.6964448495897904,0.730909090909091,0.029908737022196874,0.6407766990291263,0.7398913043478261
AdaBoostClassifier,neighborwise,56,0.7265268915223336,0.6472727272727272,0.030203778005670756,0.5446009389671361,0.6905400964066608
AdaBoostClassifier,neighborwise,57,0.7055606198723792,0.7418181818181818,0.029633433994604275,0.6635071090047393,0.8145196269789633
AdaBoostClassifier,neighborwise,58,0.7210574293527803,0.6327272727272727,0.02987276902422309,0.6159695817490495,0.6670168067226891
AdaBoostClassifier,neighborwise,59,0.7283500455788514,0.6036363636363636,0.029714760021306574,0.47342995169082125,0.6600453416819605
AdaBoostClassifier,neighborwise,60,0.7046490428441203,0.7345454545454545,0.029920730012236163,0.6294416243654822,0.799516129032258
AdaBoostClassifier,neighborwise,61,0.7092069279854147,0.7127272727272728,0.029878228990128264,0.5948717948717949,0.7568283622855894
AdaBoostClassifier,neighborwise,62,0.7164995442114859,0.6872727272727273,0.029790233995299786,0.532608695652174,0.7143697478991597
AdaBoostClassifier,neighborwise,63,0.7101185050136737,0.730909090909091,0.029588620003778487,0.6605504587155964,0.8250712094653813
AdaBoostClassifier,neighborwise,64,0.7037374658158614,0.7636363636363637,0.03003927500685677,0.6919431279620853,0.7690760869565217
AdaBoostClassifier,neighborwise,65,0.7010027347310848,0.7527272727272727,0.0316531739954371,0.71900826446281,0.8132877590258493
AdaBoostClassifier,neighborwise,66,0.7128532360984503,0.6290909090909091,0.03009100299095735,0.5785123966942148,0.7662068965517241
AdaBoostClassifier,neighborwise,67,0.6900638103919782,0.6618181818181819,0.030262509011663496,0.5550239234449761,0.8037096774193548
AdaBoostClassifier,neighborwise,68,0.6818596171376481,0.730909090909091,0.029924096015747637,0.6476190476190476,0.7957866666666668
AdaBoostClassifier,neighborwise,69,0.7010027347310848,0.7454545454545455,0.03008652399876155,0.6534653465346535,0.8002844263174842
AdaBoostClassifier,neighborwise,70,0.6955332725615314,0.76,0.02999464000458829,0.717948717948718,0.8770491803278688
AdaBoostClassifier,neighborwise,71,0.7137648131267093,0.730909090909091,0.029748622997431085,0.6407766990291263,0.7947169610555437
AdaBoostClassifier,neighborwise,72,0.7037374658158614,0.7163636363636363,0.029869212012272328,0.6666666666666666,0.8252533333333334
AdaBoostClassifier,neighborwise,73,0.723792160437557,0.6981818181818182,0.029688930982956663,0.6612244897959184,0.7986737400530504
AdaBoostClassifier,neighborwise,74,0.7256153144940748,0.68,0.03173546199104749,0.6173913043478261,0.6708746138276339
AdaBoostClassifier,neighborwise,75,0.7019143117593437,0.7636363636363637,0.029855147004127502,0.7058823529411765,0.8348309798887463
AdaBoostClassifier,neighborwise,76,0.7028258887876025,0.68,0.029906162002589554,0.6140350877192983,0.7780334285412038
AdaBoostClassifier,neighborwise,77,0.6927985414767548,0.7127272727272728,0.02978938099113293,0.6183574879227053,0.8222363810130615
AdaBoostClassifier,neighborwise,78,0.740200546946217,0.6618181818181819,0.02981833601370454,0.5463414634146342,0.7528462473748204
AdaBoostClassifier,neighborwise,79,0.7128532360984503,0.6763636363636364,0.029746729996986687,0.6509803921568628,0.7480144022026898
AdaBoostClassifier,neighborwise,80,0.690975387420237,0.7418181818181818,0.02969541199854575,0.6602870813397129,0.7699510534156203
AdaBoostClassifier,neighborwise,81,0.723792160437557,0.6509090909090909,0.029798227013088763,0.5966386554621849,0.761747311827957
AdaBoostClassifier,neighborwise,82,0.7019143117593437,0.7381818181818182,0.029854315012926236,0.6814159292035398,0.8087453914552158
AdaBoostClassifier,neighborwise,83,0.7146763901549681,0.6618181818181819,0.029953752004075795,0.5974025974025974,0.7750449592721887
AdaBoostClassifier,neighborwise,84,0.6937101185050136,0.7454545454545455,0.029705922992434353,0.6982758620689655,0.8136
AdaBoostClassifier,neighborwise,85,0.707383773928897,0.7018181818181818,0.029898940003477037,0.6554621848739496,0.7739192625556263
AdaBoostClassifier,neighborwise,86,0.6937101185050136,0.8036363636363636,0.02972751299967058,0.7378640776699029,0.8416558931264814
AdaBoostClassifier,neighborwise,87,0.7082953509571559,0.72,0.029895651998231187,0.6751054852320675,0.8096750291097702
AdaBoostClassifier,neighborwise,88,0.6754785779398359,0.7454545454545455,0.030015780997928232,0.631578947368421,0.9075482093663911
AdaBoostClassifier,neighborwise,89,0.7146763901549681,0.6836363636363636,0.02990079199662432,0.6329113924050633,0.8272674295401569
AdaBoostClassifier,neighborwise,90,0.7046490428441203,0.6909090909090909,0.029820959985954687,0.6382978723404256,0.8100086188321483
AdaBoostClassifier,neighborwise,91,0.7082953509571559,0.6945454545454546,0.029765143990516663,0.6,0.76368
AdaBoostClassifier,neighborwise,92,0.6982680036463081,0.7127272727272728,0.029755586991086602,0.6325581395348837,0.7901853048911873
AdaBoostClassifier,neighborwise,93,0.7411121239744758,0.64,0.02974764199461788,0.5925925925925926,0.7786069651741293
AdaBoostClassifier,neighborwise,94,0.7110300820419325,0.6909090909090909,0.02983441701508127,0.6382978723404256,0.8086183019068924
AdaBoostClassifier,neighborwise,95,0.6946216955332726,0.7163636363636363,0.029863382020266727,0.6454545454545455,0.8211096938775511
AdaBoostClassifier,neighborwise,96,0.731084776663628,0.6909090909090909,0.02988734599784948,0.6382978723404256,0.78432
AdaBoostClassifier,neighborwise,97,0.6891522333637192,0.7745454545454545,0.029654735990334302,0.7207207207207207,0.8296125362241065
AdaBoostClassifier,neighborwise,98,0.6864175022789426,0.7345454545454545,0.031925521994708106,0.6540284360189573,0.8607880434782609
AdaBoostClassifier,neighborwise,99,0.7010027347310848,0.6836363636363636,0.02988578300573863,0.6419753086419753,0.8381817207757419
AdaBoostClassifier,nonlinearwise,0,0.8322698268003647,0.7236363636363636,0.029774352005915716,0.6513761467889908,0.7446291698153946
AdaBoostClassifier,nonlinearwise,1,0.8432087511394712,0.6909090909090909,0.02997766897897236,0.5893719806763285,0.7369372773399546
AdaBoostClassifier,nonlinearwise,2,0.8495897903372835,0.6872727272727273,0.03187380399322137,0.6160714285714286,0.7531256622165713
AdaBoostClassifier,nonlinearwise,3,0.8258887876025525,0.7090909090909091,0.029851578001398593,0.5604395604395604,0.7760068980863374
AdaBoostClassifier,nonlinearwise,4,0.8386508659981768,0.7527272727272727,0.031829120009206235,0.6792452830188679,0.7927620902304446
AdaBoostClassifier,nonlinearwise,5,0.8486782133090246,0.6763636363636364,0.03188477398362011,0.600896860986547,0.7167482443072996
AdaBoostClassifier,nonlinearwise,6,0.8505013673655424,0.6981818181818182,0.03172576299402863,0.5829145728643216,0.7969266006178758
AdaBoostClassifier,nonlinearwise,7,0.8313582497721057,0.6836363636363636,0.03031238299445249,0.5396825396825397,0.7656604998377151
AdaBoostClassifier,nonlinearwise,8,0.8322698268003647,0.7890909090909091,0.029780023003695533,0.7156862745098039,0.8335240274599542
AdaBoostClassifier,nonlinearwise,9,0.8395624430264357,0.7163636363636363,0.029900581983383745,0.6517857142857143,0.7716836734693876
AdaBoostClassifier,nonlinearwise,10,0.8386508659981768,0.7272727272727273,0.029894289007643238,0.647887323943662,0.7682659392383397
AdaBoostClassifier,nonlinearwise,11,0.8404740200546946,0.7163636363636363,0.029872849001549184,0.5894736842105263,0.7429136453526698
AdaBoostClassifier,nonlinearwise,12,0.8495897903372835,0.6872727272727273,0.0298136780038476,0.57,0.7878494623655914
AdaBoostClassifier,nonlinearwise,13,0.8368277119416591,0.7054545454545454,0.029872868995880708,0.6334841628959276,0.7562096774193549
AdaBoostClassifier,nonlinearwise,14,0.8587055606198724,0.6690909090909091,0.0318551879900042,0.5560975609756098,0.7604133375945457
AdaBoostClassifier,nonlinearwise,15,0.8614402917046491,0.7090909090909091,0.02985331299714744,0.6610169491525424,0.7706081796990888
AdaBoostClassifier,nonlinearwise,16,0.8477666362807658,0.7054545454545454,0.02969578400370665,0.6197183098591549,0.7790329505205538
AdaBoostClassifier,nonlinearwise,17,0.8368277119416591,0.6690909090909091,0.031950369011610746,0.6026200873362445,0.7359082548955966
AdaBoostClassifier,nonlinearwise,18,0.8340929808568824,0.7018181818181818,0.029902264999691397,0.5980392156862745,0.7950898587933248
AdaBoostClassifier,nonlinearwise,19,0.8404740200546946,0.68,0.03176535799866542,0.6,0.7713159843435947
AdaBoostClassifier,nonlinearwise,20,0.8322698268003647,0.7418181818181818,0.03014947401243262,0.6502463054187192,0.7990769561017494
AdaBoostClassifier,nonlinearwise,21,0.8340929808568824,0.7854545454545454,0.03575908101629466,0.7354260089686099,0.8189756777027751
AdaBoostClassifier,nonlinearwise,22,0.8386508659981768,0.7381818181818182,0.030271555995568633,0.660377358490566,0.8052533333333334
AdaBoostClassifier,nonlinearwise,23,0.8176845943482224,0.7454545454545455,0.03177729100571014,0.6982758620689655,0.7768663056175003
AdaBoostClassifier,nonlinearwise,24,0.8404740200546946,0.7163636363636363,0.03179934300715104,0.6637931034482759,0.761904761904762
AdaBoostClassifier,nonlinearwise,25,0.8295350957155879,0.7345454545454545,0.030053290975047275,0.672645739910314,0.7888036646425909
AdaBoostClassifier,nonlinearwise,26,0.8368277119416591,0.7090909090909091,0.0316533459990751,0.6039603960396039,0.7733725574867754
AdaBoostClassifier,nonlinearwise,27,0.8368277119416591,0.7127272727272728,0.03173842799151316,0.6220095693779905,0.7769464324441552
AdaBoostClassifier,nonlinearwise,28,0.8322698268003647,0.6872727272727273,0.029869672987842932,0.5904761904761905,0.7535569105691058
AdaBoostClassifier,nonlinearwise,29,0.8386508659981768,0.7054545454545454,0.030019947997061536,0.6431718061674009,0.7473435655253837
AdaBoostClassifier,nonlinearwise,30,0.8441203281677302,0.6509090909090909,0.030114958994090557,0.5826086956521739,0.7149740548554484
AdaBoostClassifier,nonlinearwise,31,0.854147675478578,0.7381818181818182,0.030175433988915756,0.6538461538461539,0.7950448019000325
AdaBoostClassifier,nonlinearwise,32,0.8204193254329991,0.72,0.03185430698795244,0.6384976525821596,0.7407078215901746
AdaBoostClassifier,nonlinearwise,33,0.8286235186873291,0.6945454545454546,0.029796965012792498,0.5714285714285714,0.7450268817204301
AdaBoostClassifier,nonlinearwise,34,0.8422971741112124,0.6981818181818182,0.03183143399655819,0.6175115207373272,0.7486181972789115
AdaBoostClassifier,nonlinearwise,35,0.8185961713764813,0.7490909090909091,0.030506470007821918,0.6349206349206349,0.7564738292011018
AdaBoostClassifier,nonlinearwise,36,0.8359161349134002,0.7127272727272728,0.031658645981224254,0.6030150753768844,0.793848308554191
AdaBoostClassifier,nonlinearwise,37,0.8113035551504102,0.7890909090909091,0.029795122012728825,0.7456140350877193,0.7949333333333334
AdaBoostClassifier,nonlinearwise,38,0.8359161349134002,0.7163636363636363,0.029718436009716243,0.6637931034482759,0.826419098143236
AdaBoostClassifier,nonlinearwise,39,0.8167730173199635,0.7636363636363637,0.03171423097955994,0.7058823529411765,0.8321717386678016
AdaBoostClassifier,nonlinearwise,40,0.8322698268003647,0.7236363636363636,0.029947329981951043,0.6576576576576577,0.7895673894557823
AdaBoostClassifier,nonlinearwise,41,0.8231540565177757,0.7563636363636363,0.029798637988278642,0.7242798353909465,0.7788891253458183
AdaBoostClassifier,nonlinearwise,42,0.8340929808568824,0.6690909090909091,0.029852170002413914,0.5806451612903226,0.7545754415833156
AdaBoostClassifier,nonlinearwise,43,0.845943482224248,0.7563636363636363,0.029929186013760045,0.7048458149779736,0.8290963469344157
AdaBoostClassifier,nonlinearwise,44,0.8441203281677302,0.7345454545454545,0.02990053198300302,0.6866952789699571,0.7507698842518848
AdaBoostClassifier,nonlinearwise,45,0.8331814038286235,0.76,0.03188240001327358,0.6413043478260869,0.7651821862348177
AdaBoostClassifier,nonlinearwise,46,0.8441203281677302,0.6654545454545454,0.029662510991329327,0.5445544554455446,0.7426760413337594
AdaBoostClassifier,nonlinearwise,47,0.8468550592525068,0.6727272727272727,0.02975241100648418,0.5754716981132075,0.7336559139784946
AdaBoostClassifier,nonlinearwise,48,0.8486782133090246,0.6509090909090909,0.03191431099548936,0.5555555555555556,0.7760167781671445
AdaBoostClassifier,nonlinearwise,49,0.8231540565177757,0.6981818181818182,0.029943151981569827,0.5699481865284974,0.7962133333333333
AdaBoostClassifier,nonlinearwise,50,0.8514129443938013,0.730909090909091,0.029849585000192747,0.6407766990291263,0.7977150537634408
AdaBoostClassifier,nonlinearwise,51,0.845943482224248,0.6836363636363636,0.029843874013749883,0.5628140703517588,0.7463586956521739
AdaBoostClassifier,nonlinearwise,52,0.8523245214220602,0.7418181818181818,0.031799644988495857,0.6697674418604651,0.7841681960487962
AdaBoostClassifier,nonlinearwise,53,0.8559708295350957,0.7090909090909091,0.02991173299960792,0.6428571428571429,0.7798933333333334
AdaBoostClassifier,nonlinearwise,54,0.8386508659981768,0.6981818181818182,0.029748233006102964,0.5561497326203209,0.750539781928101
AdaBoostClassifier,nonlinearwise,55,0.8268003646308113,0.7963636363636364,0.03051873401273042,0.711340206185567,0.8216304347826087
AdaBoostClassifier,nonlinearwise,56,0.8103919781221514,0.7454545454545455,0.02994027698878199,0.6354166666666666,0.8450920245398773
AdaBoostClassifier,nonlinearwise,57,0.8350045578851413,0.76,0.029983580025145784,0.6732673267326733,0.8294567338972024
AdaBoostClassifier,nonlinearwise,58,0.8514129443938013,0.7018181818181818,0.0319299100083299,0.6057692307692307,0.7220157293686706
AdaBoostClassifier,nonlinearwise,59,0.8158614402917046,0.7127272727272728,0.02993781300028786,0.5775401069518716,0.7883515059915793
AdaBoostClassifier,nonlinearwise,60,0.8195077484047402,0.6690909090909091,0.029824007011484355,0.5027322404371585,0.7697311827956989
AdaBoostClassifier,nonlinearwise,61,0.8249772105742935,0.7127272727272728,0.029950105992611498,0.582010582010582,0.7821752430896973
AdaBoostClassifier,nonlinearwise,62,0.8304466727438469,0.7636363636363637,0.030045716994209215,0.6596858638743456,0.8083193277310924
AdaBoostClassifier,nonlinearwise,63,0.8140382862351869,0.7018181818181818,0.0297682209929917,0.5340909090909091,0.7696099912357581
AdaBoostClassifier,nonlinearwise,64,0.8322698268003647,0.6981818181818182,0.02998178600682877,0.5561497326203209,0.7117119565217391
AdaBoostClassifier,nonlinearwise,65,0.8040109389243391,0.6981818181818182,0.031837023998377845,0.5699481865284974,0.7688528092287974
AdaBoostClassifier,nonlinearwise,66,0.8368277119416591,0.730909090909091,0.0318741140072234,0.6810344827586207,0.7691777188328913
AdaBoostClassifier,nonlinearwise,67,0.8495897903372835,0.6981818181818182,0.030258199985837564,0.5829145728643216,0.7573924731182795
AdaBoostClassifier,nonlinearwise,68,0.8486782133090246,0.7054545454545454,0.03005642700009048,0.6161137440758294,0.7770399999999998
AdaBoostClassifier,nonlinearwise,69,0.8222424794895169,0.6836363636363636,0.031915213010506704,0.5797101449275363,0.7821455404100033
AdaBoostClassifier,nonlinearwise,70,0.8441203281677302,0.72,0.030049836001126096,0.6350710900473934,0.7670898960677166
AdaBoostClassifier,nonlinearwise,71,0.8222424794895169,0.7127272727272728,0.02980626400676556,0.6519823788546255,0.7409821238561396
AdaBoostClassifier,nonlinearwise,72,0.8368277119416591,0.7527272727272727,0.029743354010861367,0.6851851851851852,0.8136800000000001
AdaBoostClassifier,nonlinearwise,73,0.8350045578851413,0.730909090909091,0.029877728986321017,0.6890756302521008,0.7876392572944296
AdaBoostClassifier,nonlinearwise,74,0.8413855970829535,0.6981818181818182,0.030387695995159447,0.5911330049261084,0.8046500479386386
AdaBoostClassifier,nonlinearwise,75,0.8441203281677302,0.6909090909090909,0.0317318849847652,0.6082949308755761,0.7398641420624732
AdaBoostClassifier,nonlinearwise,76,0.8441203281677302,0.72,0.03002467702026479,0.6695278969957081,0.7762615042843543
AdaBoostClassifier,nonlinearwise,77,0.8468550592525068,0.7090909090909091,0.031957933999365196,0.6363636363636364,0.7899012424338963
AdaBoostClassifier,nonlinearwise,78,0.8368277119416591,0.7818181818181819,0.02975387399783358,0.6875,0.8005139825356472
AdaBoostClassifier,nonlinearwise,79,0.8413855970829535,0.72,0.02969543298240751,0.6831275720164609,0.7908503653499949
AdaBoostClassifier,nonlinearwise,80,0.837739288969918,0.7854545454545454,0.029837242007488385,0.7445887445887446,0.8711959991487551
AdaBoostClassifier,nonlinearwise,81,0.8559708295350957,0.7527272727272727,0.029835469991667196,0.6880733944954128,0.825
AdaBoostClassifier,nonlinearwise,82,0.8550592525068368,0.7345454545454545,0.0301839409803506,0.6473429951690821,0.7657232704402516
AdaBoostClassifier,nonlinearwise,83,0.8486782133090246,0.6945454545454546,0.031869595986790955,0.6470588235294118,0.8358986565111605
AdaBoostClassifier,nonlinearwise,84,0.8176845943482224,0.7345454545454545,0.03183948900550604,0.6666666666666666,0.7984533333333333
AdaBoostClassifier,nonlinearwise,85,0.821330902461258,0.6945454545454546,0.031705605011666194,0.6146788990825688,0.7744755244755245
AdaBoostClassifier,nonlinearwise,86,0.8422971741112124,0.6836363636363636,0.02989036400686018,0.5953488372093023,0.7774186597716011
AdaBoostClassifier,nonlinearwise,87,0.8277119416590701,0.6872727272727273,0.03006592599558644,0.6260869565217392,0.7621731766698423
AdaBoostClassifier,nonlinearwise,88,0.8331814038286235,0.7090909090909091,0.03000158499344252,0.6261682242990654,0.7911019283746555
AdaBoostClassifier,nonlinearwise,89,0.8277119416590701,0.7272727272727273,0.03189658699557185,0.6753246753246753,0.7814685314685315
AdaBoostClassifier,nonlinearwise,90,0.8505013673655424,0.7454545454545455,0.03181364998454228,0.6568627450980392,0.8062917474682181
AdaBoostClassifier,nonlinearwise,91,0.8350045578851413,0.64,0.029904069000622258,0.5123152709359606,0.7378399999999999
AdaBoostClassifier,nonlinearwise,92,0.845031905195989,0.7018181818181818,0.030228413990698755,0.6238532110091743,0.7729207067442363
AdaBoostClassifier,nonlinearwise,93,0.8486782133090246,0.6145454545454545,0.029961096006445587,0.5225225225225225,0.7159944956070712
AdaBoostClassifier,nonlinearwise,94,0.8176845943482224,0.76,0.029792796995025128,0.7079646017699115,0.7910674336848833
AdaBoostClassifier,nonlinearwise,95,0.8359161349134002,0.7127272727272728,0.029886464006267488,0.6359447004608295,0.7574936224489797
AdaBoostClassifier,nonlinearwise,96,0.8368277119416591,0.7090909090909091,0.0300085459894035,0.6521739130434783,0.7367733333333333
AdaBoostClassifier,nonlinearwise,97,0.8413855970829535,0.6909090909090909,0.031672191980760545,0.5971563981042654,0.7448481270795321
AdaBoostClassifier,nonlinearwise,98,0.8368277119416591,0.7381818181818182,0.031789723987458274,0.6363636363636364,0.7295923913043478
AdaBoostClassifier,nonlinearwise,99,0.8286235186873291,0.7418181818181818,0.029991313989739865,0.6536585365853659,0.8187345976642022
HistGradientBoostingClassifier,random,0,0.690975387420237,0.7927272727272727,0.034810745011782274,0.7510917030567685,0.8689409478570658
HistGradientBoostingClassifier,random,1,0.6773017319963537,0.8290909090909091,0.027425779990153387,0.8097165991902834,0.8908021159451581
HistGradientBoostingClassifier,random,2,0.6964448495897904,0.7890909090909091,0.02891310999984853,0.7928571428571428,0.8685102776011866
HistGradientBoostingClassifier,random,3,0.6973564266180492,0.8145454545454546,0.027690699993399903,0.7649769585253456,0.8703271028037384
HistGradientBoostingClassifier,random,4,0.690975387420237,0.7781818181818182,0.02810358500573784,0.726457399103139,0.8577301741858704
HistGradientBoostingClassifier,random,5,0.6745670009115771,0.8109090909090909,0.025894966995110735,0.8206896551724138,0.9150351138540115
HistGradientBoostingClassifier,random,6,0.7028258887876025,0.7854545454545454,0.028330142988124862,0.7591836734693878,0.8334398636412059
HistGradientBoostingClassifier,random,7,0.6927985414767548,0.8,0.026531362993409857,0.7555555555555555,0.8836957697717192
HistGradientBoostingClassifier,random,8,0.6973564266180492,0.7672727272727272,0.025804224016610533,0.7264957264957265,0.8450474011114744
HistGradientBoostingClassifier,random,9,0.6973564266180492,0.7272727272727273,0.02885419799713418,0.691358024691358,0.8223320578231292
HistGradientBoostingClassifier,random,10,0.699179580674567,0.8145454545454546,0.02709334800601937,0.7866108786610879,0.8792255027813436
HistGradientBoostingClassifier,random,11,0.6663628076572471,0.8181818181818182,0.026029822998680174,0.7787610619469026,0.8991979784662711
HistGradientBoostingClassifier,random,12,0.7055606198723792,0.7527272727272727,0.02641973100253381,0.7258064516129032,0.8315053763440861
HistGradientBoostingClassifier,random,13,0.6891522333637192,0.7745454545454545,0.026709761994425207,0.7416666666666667,0.8606451612903225
HistGradientBoostingClassifier,random,14,0.682771194165907,0.7745454545454545,0.0261798859864939,0.7703703703703704,0.8507510386705017
HistGradientBoostingClassifier,random,15,0.6690975387420237,0.7272727272727273,0.02893975900951773,0.7232472324723247,0.803824962915872
HistGradientBoostingClassifier,random,16,0.7046490428441203,0.8109090909090909,0.027881864982191473,0.8015267175572519,0.8912740152409574
HistGradientBoostingClassifier,random,17,0.6855059252506837,0.7927272727272727,0.026738827000372112,0.7729083665338645,0.8865087092935193
HistGradientBoostingClassifier,random,18,0.6763901549680948,0.8218181818181818,0.028599104000022635,0.8136882129277566,0.9103551561831408
HistGradientBoostingClassifier,random,19,0.699179580674567,0.7890909090909091,0.030226531001972035,0.7928571428571428,0.8689833915159209
HistGradientBoostingClassifier,random,20,0.7028258887876025,0.76,0.028660060022957623,0.7461538461538462,0.8450681549855105
HistGradientBoostingClassifier,random,21,0.7000911577028259,0.76,0.027053894998971373,0.736,0.8432979749276761
HistGradientBoostingClassifier,random,22,0.6973564266180492,0.7927272727272727,0.027375294012017548,0.7912087912087912,0.8662400000000001
HistGradientBoostingClassifier,random,23,0.7128532360984503,0.7890909090909091,0.027759180986322463,0.7867647058823529,0.8393331209514707
HistGradientBoostingClassifier,random,24,0.6882406563354604,0.7672727272727272,0.026738265005405992,0.7241379310344828,0.8270480451688506
HistGradientBoostingClassifier,random,25,0.6964448495897904,0.7636363636363637,0.028875329007860273,0.749034749034749,0.8444124853520827
HistGradientBoostingClassifier,random,26,0.7010027347310848,0.8072727272727273,0.029026053001871333,0.7854251012145749,0.8716938356903812
HistGradientBoostingClassifier,random,27,0.6946216955332726,0.7927272727272727,0.027510168991284445,0.7420814479638009,0.8730210366514856
HistGradientBoostingClassifier,random,28,0.6855059252506837,0.8072727272727273,0.02811784198274836,0.8,0.8731279418057339
HistGradientBoostingClassifier,random,29,0.6782133090246126,0.8436363636363636,0.02680019201943651,0.8259109311740891,0.8800579585703552
HistGradientBoostingClassifier,random,30,0.6927985414767548,0.7563636363636363,0.029388722003204748,0.7681660899653979,0.8549189876098697
HistGradientBoostingClassifier,random,31,0.6836827711941659,0.8654545454545455,0.029892616003053263,0.8370044052863436,0.898413041131383
HistGradientBoostingClassifier,random,32,0.6681859617137648,0.7927272727272727,0.028410545986844227,0.7443946188340808,0.8577354018530489
HistGradientBoostingClassifier,random,33,0.6918869644484958,0.7490909090909091,0.029871857987018302,0.7472527472527473,0.8743010752688172
HistGradientBoostingClassifier,random,34,0.6927985414767548,0.76,0.030156257009366527,0.7421875,0.8155293367346939
HistGradientBoostingClassifier,random,35,0.6873290793072014,0.7890909090909091,0.029091659002006054,0.7238095238095238,0.8651790633608816
HistGradientBoostingClassifier,random,36,0.6964448495897904,0.7854545454545454,0.027461488003609702,0.7739463601532567,0.8720642102995044
HistGradientBoostingClassifier,random,37,0.690975387420237,0.8218181818181818,0.02915700201992877,0.7932489451476793,0.8981333333333333
HistGradientBoostingClassifier,random,38,0.7037374658158614,0.8072727272727273,0.029126643989002332,0.7953667953667953,0.8649867374005303
HistGradientBoostingClassifier,random,39,0.6654512306289881,0.8363636363636363,0.027186466002603993,0.8327137546468402,0.8930623536922749
HistGradientBoostingClassifier,random,40,0.6982680036463081,0.8036363636363636,0.02645808400120586,0.7906976744186046,0.8445471938775511
HistGradientBoostingClassifier,random,41,0.7128532360984503,0.76,0.02841872099088505,0.7295081967213115,0.8436901468397532
HistGradientBoostingClassifier,random,42,0.6964448495897904,0.8218181818181818,0.02663340698927641,0.8164794007490637,0.9070546924877634
HistGradientBoostingClassifier,random,43,0.6809480401093893,0.8,0.028818900987971574,0.789272030651341,0.8937726981414228
HistGradientBoostingClassifier,random,44,0.6836827711941659,0.7927272727272727,0.0276571880094707,0.7927272727272727,0.8484655410427949
HistGradientBoostingClassifier,random,45,0.7082953509571559,0.7527272727272727,0.027004079980542883,0.6880733944954128,0.8175888439046334
HistGradientBoostingClassifier,random,46,0.6663628076572471,0.76,0.027443903003586456,0.7421875,0.8567700010653031
HistGradientBoostingClassifier,random,47,0.6955332725615314,0.7490909090909091,0.02625207300297916,0.7250996015936255,0.8551075268817204
HistGradientBoostingClassifier,random,48,0.6927985414767548,0.7890909090909091,0.02680968100321479,0.7622950819672131,0.8630136986301369
HistGradientBoostingClassifier,random,49,0.699179580674567,0.8290909090909091,0.03028577400255017,0.8156862745098039,0.9210666666666668
HistGradientBoostingClassifier,random,50,0.6818596171376481,0.7963636363636364,0.02759649298968725,0.7846153846153846,0.8814516129032257
HistGradientBoostingClassifier,random,51,0.6982680036463081,0.8109090909090909,0.02597299500484951,0.7903225806451613,0.8796739130434783
HistGradientBoostingClassifier,random,52,0.6845943482224248,0.7527272727272727,0.028391430008923635,0.7094017094017094,0.7926697614163878
HistGradientBoostingClassifier,random,53,0.6891522333637192,0.7890909090909091,0.027762187994085252,0.7851851851851852,0.8826666666666667
HistGradientBoostingClassifier,random,54,0.6964448495897904,0.7563636363636363,0.026911694003501907,0.7432950191570882,0.8715049120155458
HistGradientBoostingClassifier,random,55,0.7119416590701915,0.7272727272727273,0.028564939013449475,0.6808510638297872,0.8127717391304348
HistGradientBoostingClassifier,random,56,0.6973564266180492,0.7418181818181818,0.02712327500921674,0.7258687258687259,0.8574167397020157
HistGradientBoostingClassifier,random,57,0.6745670009115771,0.8254545454545454,0.026870967994909734,0.7983193277310925,0.8944914335285188
HistGradientBoostingClassifier,random,58,0.6937101185050136,0.8181818181818182,0.02869373298017308,0.7933884297520661,0.9107950872656755
HistGradientBoostingClassifier,random,59,0.7037374658158614,0.7781818181818182,0.028737397020449862,0.7530364372469636,0.8669437547230918
HistGradientBoostingClassifier,random,60,0.682771194165907,0.8145454545454546,0.02731315599521622,0.7918367346938775,0.8628494623655915
HistGradientBoostingClassifier,random,61,0.6736554238833181,0.7745454545454545,0.029757911019260064,0.7207207207207207,0.8685130558286902
